"ID","BLUP.btw","SE.btw","BLUP.tarsus","SE.tarsus"
"1223",0.545196624257587,1.26184489640867,0.980847328994675,2.87466017622946
"1171",0.0843025460381076,1.30332845486819,-0.165441241991658,2.97228846324949
"941",-0.238045199809839,1.2739109227315,-1.50834647297544,2.93255393378584
"501",0.0372237344991842,1.3834661753205,0.0980748583739791,3.1575730178406
"686",-1.45162641985503,0.98895102541959,-3.70818447387626,2.34762210200051
"921",1.91756084249613,1.01938690969661,3.50879910879298,2.6415312056461
"1149",-0.361424127755382,1.04597544358373,-1.78133156861023,2.67703182807522
"929",-1.66925149868368,1.00717066422091,-3.94329845078669,2.62588350661181
"806",0.180084053786622,1.02305026914499,1.60208761708315,2.41247971807509
"1215",-0.284619124942731,1.03880798876006,-0.784634148389032,2.40118022515094
"1069",-0.225962141760756,0.987506832511214,0.558103616032158,2.33260992075666
"840",0.657360553553057,0.976039299206453,0.880371704418577,2.32483288982523
"755",0.871404608523031,1.01210126117104,0.221250148614464,2.39069656530791
"1218",0.210098497390512,1.3152289928254,0.629343175192968,3.00226664788594
"694",1.21872399716095,1.04210588302729,2.99383361268589,2.69342242925729
"1016",0.389401355156345,1.31437639614518,0.658101209353013,2.98751417379234
"1105",0.353757652493202,1.35226662087407,0.952381984298551,3.07347184054145
"834",1.3310894338253,1.04257375259276,1.54364626922099,2.44797602855273
"1100",1.37414065311192,1.02693550007284,3.5154212156888,2.41612423148296
"1147",-0.177052338292896,1.0245023637064,-0.48646225102276,2.36980786404498
"1095",-0.466862473957193,1.03664884422307,0.139065571133018,2.39366091470221
"651",-1.53983528403752,1.03841003080739,-4.00128198518461,2.3970808220984
"1001",0.643071705995955,1.01888833317355,1.35091872654079,2.64270753362956
"613",-0.875420524875482,1.23132831416009,-2.16910832468205,2.83078538461425
"716",-0.683071893953348,0.997026124563331,-0.815478444311736,2.37141493542088
"774",1.45572219304905,1.01178974039934,3.50721855872902,2.38056007170931
"592",0.293088144591152,1.30687985622225,1.362866171749,2.98262091732514
"987",-1.62308443420328,1.02828556308796,-3.09618764305575,2.43212982543062
"972",0.0737602279730908,1.03972724241231,-0.628906436645875,2.40318362608949
"1292",0.402870145587501,1.3189143423402,0.923254144056781,3.0069989526666
"1121",-0.687961496796368,1.00787518651876,-2.24656154491887,2.61027560873355
"602",0.686132243758856,1.05554530667666,1.26737415291616,2.70072595591947
"848",-0.286528070145063,1.01980404571195,-2.08573538431896,2.39842767300958
"1038",0.625698134350697,1.00767053178091,1.04902841030673,2.41227266729286
"1134",-1.21788690334633,1.00854542522587,-1.72151047460285,2.38596376195236
"547",-0.216786310759243,1.30764454544574,-0.226032302953222,2.98071085082721
"747",0.941869939688418,1.02445296586209,0.929169416214375,2.43488167806229
"1172",-1.46738798186968,1.04199734245261,-2.17823938009553,2.4101513474402
"817",-1.40208300542906,1.03718971017974,-1.47238404063038,2.39866557650758
"684",0.136917181353609,1.00893627829997,0.168917087211884,2.38920758465624
"1012",-0.561372165317519,1.02728336502247,-0.76440558167152,2.42008363131162
"1289",1.26592056724189,1.02991354868842,4.51593088805579,2.4088294487026
"835",0.831912497464712,0.995779893244922,1.2514374953749,2.59200545121792
"751",1.65981003215783,1.31051089293379,1.72532166547205,2.9859986236536
"1239",0.913806720195273,1.00831714359869,2.64521654026274,2.61904647458126
"822",-0.37559613150568,1.03746451028419,-2.11398490434488,2.3958295143698
"1102",-0.000964822055269352,1.03610329907251,0.687243625294014,2.44035470532868
"833",0.337543694076471,1.04136774551344,1.36483067668134,2.44535293944923
"886",-0.905110555372116,1.05515478281716,-1.2937780310645,2.70376217842409
"1208",-0.779632320679381,1.00450946746345,-3.71972569840575,2.37759890088022
"1308",0.269685802794326,1.03742088361056,1.34589175761358,2.39918388638746
"648",-0.520909273712462,1.02053853210679,1.31453384943296,2.39230563660191
"797",0.734050195543753,0.970445253293258,0.163177987234648,2.49622969272432
"1092",1.29175720940305,1.04486548361978,2.00047733256989,2.70092467726647
"896",-1.58506659289529,1.03781949786286,-2.69196294383368,2.68380572554432
"1093",-0.595431879473952,1.01614918292129,-0.377804219328897,2.63101029866727
"609",-1.30543853892407,1.00971000824922,-2.03836486003062,2.37925331532608
"1280",-2.37777868951132,1.00701644168732,-3.4566932308561,2.41723643886976
"880",0.988079063096887,1.03390157635354,1.91168343739727,2.39116733091461
"589",0.293088144591152,1.30687985622225,1.362866171749,2.98262091732514
"725",-0.364098549524407,1.00009938991456,-0.31769491190159,2.39861284989211
"829",0.305494277964061,1.35410420733999,1.60379200601014,3.07333195540661
"1300",0.799114702232792,1.03638473356651,-0.571327677213822,2.39343208941239
"818",1.0070667488295,1.03646819711228,1.0639349164238,2.42458964519691
"935",-0.695374472181425,1.05053964390767,-2.6627453109575,2.70275313119018
"1138",-0.39552108102544,1.02250238277162,-2.32981719505246,2.39817325656666
"1017",0.200520903189389,1.03838713144148,0.354273096470547,2.44698927675519
"900",-0.608846368324179,1.00528624815882,1.26658009063831,2.3800099740849
"732",0.504216215624511,1.01795606532767,0.424257400396956,2.42317172378551
"1135",0.232410965403405,1.38951724731956,0.472795270315641,3.15468055282771
"930",0.600699663616181,1.04465154189175,-0.634430693622479,2.43677184271238
"1165",0.0143653341211992,1.0206357942423,-1.43830659446446,2.39143681399825
"544",-0.643428705511669,1.00721291669282,-0.937417459524089,2.61402458161131
"778",1.34743240856394,1.05658896930394,2.09899708833043,2.70629211613033
"517",0.637943066196833,1.04376611745248,0.122131195610368,2.40986183564862
"940",0.632976213613675,1.03669308747589,-0.399062215962235,2.39522142486482
"484",0.0887136927503939,1.30474103413377,-0.229106345011511,2.97638242909106
"498",0.1259527870028,1.09583267884337,0.246022019003192,2.82704920249054
"1206",-0.276248594038568,1.03412398097663,1.76367543043892,2.39165600920708
"801",-1.72032053090644,0.997844443483477,-4.30271619504548,2.35852593773128
"1125",-0.510509110170106,1.06352174974333,0.152032308223336,2.45069843144608
"658",0.64155804912688,1.04155690875809,0.380510301261603,2.40346351065239
"1244",0.995218017823745,1.01668064367315,3.06864809969381,2.38722862104846
"1122",-0.950807735022163,1.0154995554242,-0.3110152514408,2.3521613541322
"543",0.97652968566247,1.32141993655668,1.10714336614524,3.06328432628561
"693",0.997502627388311,1.0615034581344,3.59357323122659,2.43681569126472
"1014",0.628966864671285,1.01288115814001,1.66323253069347,2.38686752817831
"1309",0.247294843418704,1.31276767845657,0.915186403486291,2.99828894000787
"653",-0.381241463515552,1.0408591395523,-0.9570430524341,2.40114313198431
"522",0.717810692866469,1.0231524164952,0.491920319844274,2.4300075594774
"875",-0.829095753355446,0.999030630567173,-1.63997252824927,2.59199679356959
"1094",-0.92276427186654,1.30978158892625,-0.923599499115947,2.98771744972457
"841",0.272963239759908,1.04077169417161,0.638215853240232,2.43324163012228
"1152",-1.28600621104943,1.04307660019368,-3.23391543372751,2.40250718947661
"1159",-0.576981841585888,1.07132202153913,-1.48440387327756,2.46510676913225
"1160",-1.80366271868346,0.990674661179858,-3.30636221937823,2.62033708712702
"1000",-0.616601565574947,1.03640593679601,0.45142626778572,2.39750060267678
"856",-1.32691544802839,1.03638577739743,-3.61123355918613,2.39102905175809
"769",-0.655600471290068,1.03715859069862,-0.693087859999002,2.39360076929811
"985",-0.085299137169432,1.02675480574837,-1.00287009634315,2.42660304333351
"1273",-1.9760693453213,1.01333679237874,-2.13538221525894,2.34597555837196
"820",-0.58787991438133,1.24836325034599,-1.28819070197061,2.87300976594538
"1291",0.635360140534568,1.04065851632581,1.06981135793947,2.40206043402732
"1118",0.609620801937912,1.00778870448919,-0.827259415468964,2.37905870394196
"1301",0.826048036211584,1.31001748529603,-0.0975258681178716,2.98815556027346
"1139",-0.967053419310988,1.02238954678144,-2.79743246572906,2.39595479443207
"983",-0.734448579109382,1.04686009124455,0.107639655228397,2.41566682566857
"826",0.740155072837415,1.03685411926651,0.339020925455079,2.39771240059391
"1018",-1.3821672443644,1.0389098465411,-1.60771752753488,2.44501856494987
"1270",-0.319415690010946,0.976753266693851,-2.61552934235287,2.3175009013555
"619",0.671744607329525,1.03833639180435,1.85514370432355,2.39848321186003
"783",0.805941107065574,1.31149357291141,1.8870555688644,3.03503985552867
"776",0.397284128291638,1.01117976926337,0.727793769482927,2.37522461806863
"874",0.37976401067053,1.08250423473539,0.564513706368753,2.79390774007162
"1132",-1.00754173824971,1.00698777667762,-1.92296639619283,2.38012974448655
"545",0.937255126733274,1.01523805692164,2.36144022054332,2.38110350780085
"746",0.716445134544061,1.02281449152369,1.18112582707795,2.42941647199509
"1285",-0.259732393897671,1.32053305550618,0.491942400995209,3.01124013005964
"134",-0.0213318796087251,1.29238881948889,0.531970144913885,2.94088431226566
"103",0.270590057359395,1.05993728227996,0.265428569525946,2.44746626077228
"126",0.598196319661239,1.04037287742075,1.65554084820937,2.43351381350314
"115",-0.816063873580732,1.02151945902484,-1.76704878305761,2.64007894024633
"124",0.260351751886962,1.04095078203191,-1.24658178445975,2.40335669646567
"159",0.955235510647086,1.04782846271969,0.568808792093902,2.4475611964317
"105",0.985843441816675,1.0407611975415,1.616115301553,2.42529290571821
"137",0.975420321576756,1.06065706571427,1.73253952333937,2.71570295381386
"132",-0.622123110071085,1.01502097429645,-2.36794293119213,2.39077741317611
"151",-0.723893366993557,1.00465054967415,-1.52220905838185,2.60870799015272
"107",0.652570899538812,1.03879577716807,0.384315241141992,2.39966286161016
"141",-0.10051068438467,1.03908929727093,2.19809249367282,2.4006614513281
"120",-0.108929008978619,1.00099257554567,2.16509510252814,2.37410805227137
"114",0.320638647398516,1.3020997518762,-0.233888668981827,2.97172458882032
"142",-0.331646714058671,1.06746214678354,0.327721620164132,2.44870858235952
"123",0.464373720259979,1.01326169581963,0.837754537197622,2.38491367417206
"149",-0.171081616001537,1.00533707491931,0.532349863804168,2.6115058675345
"138",0.00877543823568167,1.03902895062793,1.34647225361259,2.40316447727444
"157",-0.564777199783619,1.01090952116752,-0.615496494392768,2.41821102791291
"97",0.522588936766511,1.00788266956522,1.16618871145103,2.38437669582022
"113",-0.475188207114021,1.07702477119328,-0.435783229452525,2.4787059848492
"130",0.429158091816774,1.02856154453147,-0.0184812483138193,2.4304647892431
"155",-0.496600565773084,1.31000078926232,-0.454464497663325,2.98959043112998
"100",-0.284583373763742,1.30969275628082,-0.351200770838941,2.99195948253392
"145",1.50614284262611,1.32314036327048,2.22302762401106,3.08552591633961
"133",-0.447999189662189,1.0404541748104,-2.54494810155988,2.44853391974974
"90",-0.263162433117903,1.04609373562389,-0.849887498829522,2.44777827190869
"110",0.31736763159675,1.01992358890368,0.0873704057248939,2.42343746124972
"127",-0.973594215387924,1.04636591120597,-0.0854868406458631,2.43815798960831
"117",0.147356820171941,1.0424691896812,1.5800799708236,2.40699272515943
"95",-0.272528889075791,1.35574867986903,-0.501522086922248,3.08389158962694
"158",-0.795915010376693,1.04289090713975,-0.762060624405798,2.40749031074699
"131",0.343629501215049,1.07257412057984,0.591986784279517,2.46810347000763
"144",0.117330054626041,1.04425568504388,1.09976101431572,2.40527467211382
